ADAWESF,"AWOL OR ESCAPEE RETURNS, COMBINED, FEMALE (1979-1998)","Between January 1 and December 31, how many sentenced inmates under your jurisdiction were admitted as -- g. AWOL returns, with or without new sentences - Include all returns from AWOL. AWOL is defined as failure to return from authorized temporary absences such as work furlough, study release, mercy furlough, or other authorized temporary absence - Female"
ADAWESM,"AWOL OR ESCAPEE RETURNS, COMBINED, MALE (1979-1998)","Between January 1 and December 31, how many sentenced inmates under your jurisdiction were admitted as -- g. AWOL returns, with or without new sentences - Include all returns from AWOL. AWOL is defined as failure to return from authorized temporary absences such as work furlough, study release, mercy furlough, or other authorized temporary absence - Male"
ADAWOLF,"AWOL RETURNS, WITH OR WITHOUT NEW SENTENCES, FEMALE (1978, 1999-CURRENT","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- e. AWOL returns, with or without new sentences - Female"
ADAWOLM,"AWOL RETURNS, WITH OR WITHOUT NEW SENTENCES, MALE (1978, 1999-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- e. AWOL returns, with or without new sentences - Male"
ADCRNEWF,"OTHER CONDITIONAL RELEASE VIOLATORS ADMITTED WITH NEW SENTENCE, FEMALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- c. Other conditional release violators (Include returns from mandatory release other than parole.) (1) with a new sentence - Female"
ADCRNEWM,"OTHER CONDITIONAL RELEASE VIOLATORS ADMITTED WITH NEW SENTENCE, MALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- c. Other conditional release violators (Include returns from mandatory release other than parole.) (1) with a new sentence - Male"
ADCRNOF,"OTHER CONDITIONAL RELEASE VIOLATORS ADMITTED WITHOUT NEW SENTENCE, FEMALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- c. Other conditional release violators (Include returns from mandatory release other than parole.) (2) without a new sentence - Female"
ADCRNOM,"OTHER CONDITIONAL RELEASE VIOLATORS ADMITTED WITHOUT NEW SENTENCE, MALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- c. Other conditional release violators (Include returns from mandatory release other than parole.) (2) without a new sentence - Male"
ADDRACEF,"ADDITIONAL/OTHER CATEGORIES FOR RACE, FEMALE (1978-CURRENT)","On December 31, how many inmates under your jurisdiction were - h. Additional categories in your information system - Specify - Female"
ADDRACEM,"ADDITIONAL/OTHER CATEGORIES FOR RACE, MALE (1978-CURRENT)","On December 31, how many inmates under your jurisdiction were - h. Additional categories in your information system - Specify - Male"
ADESCAPF,"ESCAPEE RETURNS, WITH OR WITHOUT NEW SENTENCES, FEMALE (1978, 1999-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- f. Escapee returns, with or without new sentences - Female"
ADESCAPM,"ESCAPEE RETURNS, WITH OR WITHOUT NEW SENTENCES, MALE (1978, 1999-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- f. Escapee returns, with or without new sentences - Male"
ADHIVTST,"COMPOSITE VARIABLE FOR RESPONSES TO ADHIVALL, ADHIVDEC, ADHIVKNO, ADHIVHR, ADHIVOTH, ADHIVDK (2011-CURRENT)","On December 31, which of the following best described HIV testing among inmates entering your facilities? (Check only one). Include all testing done upon entry such as during the intake process, reception or shortly thereafter."
ADOTHF,"OTHER ADMISSIONS, FEMALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- h. Other admissions - Specify - Female"
ADOTHM,"OTHER ADMISSIONS, MALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- h. Other admissions - Specify - Male"
ADRETF,"RETURNS FROM APPEAL OR BOND, FEMALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- g. Returns from appeal or bond (Include all inmates reinstated after long-term absences more than 30 days) - Female"
ADRETM,"RETURNS FROM APPEAL OR BOND, MALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- g. Returns from appeal or bond (Include all inmates reinstated after long-term absences more than 30 days) - Male"
ADTOTF,"TOTAL ADMISSIONS, FEMALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- i. Total admissions January 1, - December 31 - Female"
ADTOTM,"TOTAL ADMISSIONS, MALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- i. Total admissions January 1, - December 31 - Male"
ADTRANSF,"TRANSFERS ADMITTED FROM OTHER JURISDICTIONS, FEMALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- d. Transfers from other jurisdictions (Include inmates received from other jurisdictions to continue sentences already in force) - Female"
ADTRANSM,"TRANSFERS ADMITTED FROM OTHER JURISDICTIONS, MALE (1978-CURRENT)","Between January 1, and December 31, how many inmates sentenced to more than 1 year under your jurisdiction were admitted as -- d. Transfers from other jurisdictions (Include inmates received from other jurisdictions to continue sentences already in force) - Male"
AIANF,AMERICAN INDIAN OR ALASKA NATIVE FEMALE (1978-CURRENT),"On December 31, how many inmates under your jurisdiction were - d. American Indian/Alaska Native (not of Hispanic origin.) - Female"
AIANM,AMERICAN INDIAN OR ALASKA NATIVE MALE (1978-CURRENT),"On December 31, how many inmates under your jurisdiction were - d. American Indian/Alaska Native (not of Hispanic origin.) - Male"
AIDSCONF,"CONFIRMED TO HAVE AIDS, FEMALE (1991-CURRENT)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length c. Confirmed to have AIDS - Female"
AIDSCONM,"CONFIRMED TO HAVE AIDS, MALE (1991-CURRENT)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length c. Confirmed to have AIDS - Male"
AIDSCONT,"CONFIRMED TO HAVE AIDS, TOTAL (1991-1998)","On December 31, how many inmates under your custody were -- Include all inmates under your custody regardless of sentence length c. Confirmed to have AIDS - Total"
APIF,ASIAN OR PACIFIC ISLANDER FEMALE (1978-1996),"On December 31, how many inmates under your jurisdiction were - Asian or Pacific Islander - Female"
APIM,ASIAN OR PACIFIC ISLANDER MALE (1978-1996),"On December 31, how many inmates under your jurisdiction were - Asian or Pacific Islander - Male"
ASIANF,ASIAN FEMALE (1997-CURRENT),"On December 31, how many inmates under your jurisdiction were - e. Asian (not of Hispanic origin.) - Female"
ASIANM,ASIAN MALE (1997-CURRENT),"On December 31, how many inmates under your jurisdiction were - e. Asian (not of Hispanic origin.) - Male"
BLACKF,BLACK FEMALE (1978-CURRENT),"On December 31, how many inmates under your jurisdiction were - b. Black or African American (not of Hispanic origin) - Female"
BLACKM,BLACK MALE (1978-CURRENT),"On December 31, how many inmates under your jurisdiction were - b. Black or African American (not of Hispanic origin) - Male"
CAPDESF,"DESIGN CAPACITY, FEMALE (1999-CURRENT)","On December 31, what was the capacity of your prison system? (Exclude capacity of private facilities.) c. Design capacity (The number of inmates that planners or architects intended for all institutions within your jurisdiction) - Female"
CAPDESM,"DESIGN CAPACITY, MALE (1999-CURRENT)","On December 31, what was the capacity of your prison system? (Exclude capacity of private facilities.) c. Design capacity (The number of inmates that planners or architects intended for all institutions within your jurisdiction) - Male"
CAPDEST,"DESIGN CAPACITY, TOTAL (1983-1998)",0
CAPOPF,"OPERATIONAL CAPACITY, FEMALE (1999-CURRENT)","On December 31, what was the capacity of your prison system? (Exclude capacity of private facilities.) b. Operational capacity (The number of inmates that can be accommodated based on staff, existing programs, and services in institutions within your jurisdiction) - Female"
CAPOPM,"OPERATIONAL CAPACITY, MALE (1999-CURRENT)","On December 31, what was the capacity of your prison system? (Exclude capacity of private facilities.) b. Operational capacity (The number of inmates that can be accommodated based on staff, existing programs, and services in institutions within your jurisdiction) - Male"
CAPOPT,"OPERATIONAL CAPACITY, TOTAL (1983-1998)",
CAPRATEF,"RATED CAPACITY, FEMALE (1999-CURRENT)","On December 31, what was the capacity of your prison system? (Exclude capacity of private facilities.) a. Rated capacity (The number of beds or inmates assigned by rating officials to institutions within your jurisdiction) - Female"
CAPRATEM,"RATED CAPACITY, MALE (1999-CURRENT)","On December 31, what was the capacity of your prison system? (Exclude capacity of private facilities.) a. Rated capacity (The number of beds or inmates assigned by rating officials to institutions within your jurisdiction) - Male"
